hq,jkb,kgb,gqd,pjld,gqp,pjlp,gqs,pjls,sjczl
25.95,1.0,2.28,431.0,1.94,0.0,0.0,0.0,0.0,139.5
26.46,1.0,2.28,431.0,1.94,0.0,0.0,0.0,0.0,136.1
23.67,1.0,2.28,431.0,1.94,437.4,0.23,437.4,0.28,161.2
22.78,1.0,2.28,431.0,1.94,437.4,0.45,437.4,0.28,148.3
20.38,1.0,2.28,431.0,1.94,437.4,0.68,437.4,0.28,141.2
25.95,1.0,2.28,431.0,1.94,437.4,0.68,437.4,0.28,170.9
26.71,1.0,2.28,431.0,1.94,437.4,0.91,437.4,0.28,184.1
25.06,1.0,2.28,431.0,1.94,437.4,0.45,437.4,0.63,170.6
25.7,1.0,2.28,431.0,1.94,437.4,0.68,437.4,0.63,171.9
24.18,1.0,2.28,431.0,1.94,437.4,0.91,437.4,0.63,161.9
23.29,1.0,2.28,431.0,1.94,437.4,0.23,437.4,1.25,161.0
24.3,1.0,2.28,431.0,1.94,437.4,0.45,437.4,1.25,172.7
26.33,1.0,2.28,431.0,1.94,437.4,0.68,437.4,1.25,178.6
25.19,1.0,2.28,431.0,1.94,437.4,0.91,437.4,1.25,168.1
27.47,1.21,2.64,431.0,1.94,0.0,0.0,0.0,0.0,149.0
27.97,1.21,2.64,431.0,1.94,437.4,0.23,437.4,0.24,147.5
25.44,1.21,2.64,431.0,1.94,437.4,0.45,437.4,0.24,143.6
26.33,1.21,2.64,431.0,1.94,437.4,0.68,437.4,0.24,140.3
24.68,1.21,2.64,431.0,1.94,437.4,0.91,437.4,0.24,153.4
24.3,1.21,2.64,431.0,1.94,437.4,0.23,437.4,0.42,129.0
24.05,1.21,2.64,431.0,1.94,437.4,0.45,437.4,0.42,131.2
27.59,1.21,2.64,431.0,1.94,437.4,0.68,437.4,0.42,149.9
25.06,1.21,2.64,431.0,1.94,437.4,0.91,437.4,0.42,145.2
20.51,1.21,2.64,431.0,1.94,437.4,0.23,437.4,0.63,130.8
25.82,1.21,2.64,431.0,1.94,437.4,0.23,437.4,0.77,159.0
24.05,1.21,2.64,431.0,1.94,437.4,0.45,437.4,0.77,158.4
24.3,1.21,2.64,431.0,1.94,437.4,0.68,437.4,0.77,155.0
26.08,1.21,2.64,431.0,1.94,437.4,0.91,437.4,0.77,166.1
21.65,1.21,2.64,431.0,1.94,437.4,0.23,437.4,1.25,153.5
24.3,1.5,3.14,431.0,1.94,437.4,0.23,437.4,0.18,119.0
27.72,1.5,3.14,431.0,1.94,437.4,0.45,437.4,0.18,123.4
28.73,1.5,3.14,431.0,1.94,437.4,0.68,437.4,0.18,131.0
27.59,1.5,3.14,431.0,1.94,437.4,0.91,437.4,0.18,122.3
25.19,1.5,3.14,431.0,1.94,437.4,0.23,437.4,0.31,124.1
24.3,1.5,3.14,431.0,1.94,437.4,0.45,437.4,0.31,103.6
24.43,1.5,3.14,431.0,1.94,437.4,0.45,437.4,0.31,115.3
25.82,1.5,3.14,431.0,1.94,437.4,0.68,437.4,0.31,124.6
26.33,1.5,3.14,431.0,1.94,437.4,0.91,437.4,0.31,124.1
26.58,1.5,3.14,431.0,1.94,437.4,0.23,437.4,0.56,140.8
20.89,1.5,3.14,431.0,1.94,437.4,0.45,437.4,0.56,125.0
23.16,1.5,3.14,431.0,1.94,437.4,0.68,437.4,0.56,127.7
24.05,1.5,3.14,431.0,1.94,437.4,0.91,437.4,0.56,137.2
24.81,1.5,3.14,431.0,1.94,437.4,0.23,437.4,0.77,146.6
23.42,1.5,3.14,431.0,1.94,437.4,0.45,437.4,0.63,128.6
24.3,1.5,3.14,431.0,1.94,437.4,0.45,437.4,0.77,152.4
23.42,1.5,3.14,431.0,1.94,437.4,0.68,437.4,0.77,152.6
26.84,1.5,3.14,431.0,1.94,437.4,0.91,437.4,0.77,159.5
24.68,2.08,4.14,431.0,1.94,0.0,0.0,0.0,0.0,73.4
20.38,2.08,4.14,431.0,1.94,437.4,0.23,437.4,0.42,87.4
31.14,0.43,1.2,286.8,0.62,0.0,0.0,279.9,2.45,224.0
26.84,0.54,1.5,286.8,0.79,0.0,0.0,279.9,2.45,190.0
26.84,0.74,2.0,286.8,1.09,0.0,0.0,279.9,2.45,164.0
27.47,1.18,3.0,286.8,1.73,0.0,0.0,279.9,2.45,90.0
24.3,0.35,1.0,286.8,0.52,0.0,0.0,303.4,0.86,249.0
23.54,0.43,1.2,286.8,0.62,0.0,0.0,303.4,0.86,224.0
25.19,0.54,1.5,286.8,0.79,0.0,0.0,303.4,0.86,216.0
28.86,0.74,2.0,286.8,1.09,0.0,0.0,303.4,0.86,140.0
25.44,1.18,3.0,286.8,1.73,0.0,0.0,303.4,0.86,100.0
31.01,1.17,4.0,335.3,1.63,0.0,0.0,331.1,0.46,256.6
30.38,1.17,4.0,335.3,1.63,0.0,0.0,331.1,0.61,290.0
32.78,1.17,4.0,335.3,1.63,0.0,0.0,331.1,0.61,312.2
31.39,1.17,4.0,335.3,1.63,0.0,0.0,331.1,0.61,334.4
31.01,1.17,4.0,335.3,1.63,0.0,0.0,331.1,0.61,334.9
35.7,1.17,4.0,335.3,2.44,0.0,0.0,331.1,0.92,394.9
29.24,1.17,4.0,335.3,1.63,0.0,0.0,331.1,1.22,312.2
30.0,0.85,3.57,410.0,1.56,0.0,0.0,0.0,0.0,265.2
30.0,0.85,3.57,410.0,1.56,410.0,0.43,410.0,0.12,284.05
30.0,0.85,3.57,410.0,1.56,410.0,0.43,410.0,0.22,377.0
30.0,0.85,3.57,410.0,1.56,410.0,0.43,410.0,0.34,357.5
62.15,0.5,3.57,410.0,1.56,0.0,0.0,0.0,0.0,642.2
62.15,0.5,3.57,410.0,1.56,410.0,0.43,410.0,0.22,705.9
62.15,0.5,3.57,410.0,1.56,410.0,0.43,410.0,0.34,708.5
62.15,0.5,3.57,410.0,1.56,0.0,0.0,0.0,0.0,401.1
62.15,0.85,3.57,410.0,1.56,410.0,0.43,410.0,0.12,488.15
62.15,0.85,3.57,410.0,1.56,410.0,0.43,410.0,0.22,456.3
62.15,0.85,3.57,410.0,1.56,410.0,0.43,410.0,0.34,420.55
62.15,1.25,3.57,410.0,1.56,0.0,0.0,0.0,0.0,337.4
62.15,1.25,3.57,410.0,1.56,410.0,0.43,410.0,0.12,347.1
62.15,1.25,3.57,410.0,1.56,410.0,0.43,410.0,0.22,380.9
62.15,1.25,3.57,410.0,1.56,410.0,0.43,410.0,0.34,402.35
62.15,2.0,3.57,410.0,1.56,0.0,0.0,0.0,0.0,112.5
62.15,2.0,3.57,410.0,1.56,410.0,0.43,410.0,0.12,210.6
62.15,2.0,3.57,410.0,1.56,410.0,0.43,410.0,0.22,237.25
62.15,2.0,3.57,410.0,1.56,410.0,0.43,410.0,0.34,235.3
64.18,0.5,3.57,410.0,1.29,410.0,0.23,410.0,0.13,397.8
64.18,0.5,3.57,410.0,1.29,410.0,0.47,410.0,0.13,490.2
64.18,0.5,3.57,410.0,1.29,410.0,0.94,410.0,0.13,454.8
64.18,0.85,3.57,410.0,1.29,410.0,0.47,410.0,0.13,392.4
64.18,0.85,3.57,410.0,1.29,410.0,0.47,410.0,0.24,360.6
64.18,0.85,3.57,410.0,1.29,410.0,0.47,410.0,0.37,373.8
64.18,1.25,3.57,410.0,1.29,0.0,0.0,410.0,0.13,213.6
64.18,1.25,3.57,410.0,1.29,410.0,0.23,410.0,0.13,260.4
64.18,1.25,3.57,410.0,1.29,410.0,0.47,410.0,0.13,276.6
64.18,1.25,3.57,410.0,1.29,410.0,0.94,410.0,0.13,291.0
64.18,2.0,3.57,410.0,1.29,410.0,0.46,410.0,0.13,165.0
93.16,0.5,3.57,410.0,1.29,0.0,0.0,410.0,0.13,438.0
93.16,0.5,3.57,410.0,1.29,410.0,0.23,410.0,0.13,541.8
93.16,0.5,3.57,410.0,1.29,410.0,0.47,410.0,0.13,548.4
93.16,0.5,3.57,410.0,1.29,410.0,0.94,410.0,0.13,546.6
93.16,0.85,3.57,410.0,1.29,410.0,0.47,410.0,0.13,417.6
93.16,0.85,3.57,410.0,1.29,410.0,0.47,410.0,0.24,410.4
93.16,0.85,3.57,410.0,1.29,410.0,0.47,410.0,0.37,408.0
93.16,1.25,3.57,410.0,1.29,0.0,0.0,410.0,0.13,291.0
93.16,1.25,3.57,410.0,1.29,410.0,0.23,410.0,0.13,310.2
93.16,1.25,3.57,410.0,1.29,410.0,0.47,410.0,0.13,338.4
93.16,1.25,3.57,410.0,1.29,410.0,0.94,410.0,0.13,333.0
93.16,2.0,3.57,410.0,1.29,410.0,0.47,410.0,0.13,213.6
30.0,1.25,2.68,410.0,1.56,410.0,0.43,410.0,0.12,228.15
30.0,1.25,4.46,410.0,1.56,410.0,0.43,410.0,0.12,207.35
62.15,0.5,2.68,410.0,1.56,410.0,0.43,410.0,0.12,745.55
62.15,0.85,2.68,410.0,1.56,410.0,0.43,410.0,0.12,529.75
62.15,1.25,2.68,410.0,1.56,410.0,0.43,410.0,0.12,377.65
62.15,0.5,4.46,410.0,1.56,410.0,0.43,410.0,0.12,702.0
62.15,0.85,4.46,410.0,1.56,410.0,0.43,410.0,0.12,567.45
62.15,1.25,4.46,410.0,1.56,410.0,0.43,410.0,0.12,362.7
35.44,1.14,4.44,420.0,1.25,450.0,0.06,450.0,0.31,1286.0
35.44,1.14,4.44,420.0,1.25,0.0,0.0,450.0,0.1,1277.0
27.85,1.42,3.33,462.0,2.79,407.0,0.1,407.0,0.28,251.0
27.85,1.42,3.33,462.0,2.79,407.0,0.1,407.0,0.28,237.0
27.85,1.42,3.33,462.0,2.79,0.0,0.0,0.0,0.0,221.0
27.85,1.42,3.33,462.0,2.79,0.0,0.0,0.0,0.0,196.0
41.01,0.89,3.54,427.0,2.04,545.0,0.1,545.0,0.23,456.0
41.01,0.89,3.54,427.0,2.04,545.0,0.1,545.0,0.23,426.0
41.01,0.81,3.54,427.0,2.04,0.0,0.0,0.0,0.0,468.0
41.01,0.81,3.54,427.0,2.04,0.0,0.0,0.0,0.0,459.0
63.67,1.57,3.54,434.0,4.08,586.0,0.15,586.0,0.38,265.0
63.67,1.43,3.54,434.0,4.08,0.0,0.0,0.0,0.0,292.0
63.67,0.82,3.54,434.0,4.08,0.0,0.0,0.0,0.0,460.0
74.43,0.27,2.0,504.8,1.23,0.0,0.0,375.2,0.48,675.0
65.32,0.27,3.0,504.8,1.23,0.0,0.0,375.2,0.48,630.0
68.23,0.27,4.0,504.8,1.23,0.0,0.0,375.2,0.48,640.0
72.53,0.27,5.0,504.8,1.23,0.0,0.0,375.2,0.48,630.0
70.89,0.54,2.0,504.8,1.23,0.0,0.0,375.2,0.48,468.0
57.85,0.54,3.0,504.8,1.23,0.0,0.0,375.2,0.48,445.0
68.23,0.54,4.0,504.8,1.23,0.0,0.0,375.2,0.48,500.0
67.09,0.54,5.0,504.8,1.23,0.0,0.0,375.2,0.48,480.0
64.81,0.81,2.0,504.8,1.23,0.0,0.0,375.2,0.48,403.0
55.7,0.81,3.0,504.8,1.23,0.0,0.0,375.2,0.48,400.0
61.01,1.08,2.0,504.8,1.23,0.0,0.0,375.2,0.48,270.0
55.82,1.08,3.0,504.8,1.23,0.0,0.0,375.2,0.48,280.0
59.24,1.08,4.0,504.8,1.23,0.0,0.0,375.2,0.48,290.0
60.76,1.08,5.0,504.8,1.23,0.0,0.0,375.2,0.48,290.0
64.05,1.62,3.0,504.8,1.23,0.0,0.0,375.2,0.48,220.0
56.46,1.62,4.0,504.8,1.23,0.0,0.0,375.2,0.48,190.0
57.34,1.62,5.0,504.8,1.23,0.0,0.0,375.2,0.48,173.0
52.03,2.16,4.0,504.8,1.23,0.0,0.0,375.2,0.48,150.0
32.5,0.43,1.0,382.0,0.23,454.0,0.51,454.0,0.24,239.5
37.0,0.43,1.0,493.0,0.91,454.0,0.51,454.0,0.24,375.0
31.0,1.55,3.0,382.0,0.23,454.0,0.51,454.0,0.22,78.0
37.0,1.56,3.0,493.0,0.91,454.0,0.51,454.0,0.22,149.5
31.0,0.46,1.0,326.0,0.27,454.0,0.35,454.0,0.21,292.5
35.5,0.47,1.0,330.0,1.17,454.0,0.35,454.0,0.21,485.0
45.0,1.53,3.0,326.0,0.27,454.0,0.35,454.0,0.2,123.5
41.5,1.54,3.0,330.0,1.17,454.0,0.35,454.0,0.2,211.0
28.4,0.43,1.0,322.0,0.91,438.0,0.51,438.0,0.24,307.5
34.9,0.46,1.0,334.0,0.27,438.0,0.35,438.0,0.21,303.0
43.4,1.53,3.0,334.0,0.27,438.0,0.35,438.0,0.2,90.0
39.4,1.54,3.0,303.0,1.17,438.0,0.35,438.0,0.2,199.0
25.82,0.45,1.36,317.0,0.2,0.0,0.0,0.0,0.0,165.0
29.57,0.4,1.21,317.0,0.17,0.0,0.0,0.0,0.0,217.0
34.56,0.3,0.91,317.0,0.13,0.0,0.0,0.0,0.0,331.0
15.52,0.3,0.91,317.0,0.12,0.0,0.0,0.0,0.0,222.0
25.82,0.62,1.81,317.0,0.74,0.0,0.0,0.0,0.0,138.0
26.98,0.45,1.36,317.0,0.55,0.0,0.0,0.0,0.0,184.0
31.39,0.4,1.21,317.0,0.47,0.0,0.0,0.0,0.0,252.0
35.9,0.3,0.91,317.0,0.34,0.0,0.0,0.0,0.0,386.0
27.26,0.62,1.81,317.0,0.74,317.0,0.72,317.0,0.41,184.0
30.91,0.45,1.36,317.0,0.53,317.0,0.45,317.0,0.4,287.0
24.77,0.4,1.21,317.0,0.48,317.0,0.39,317.0,0.41,242.0
20.74,0.3,0.91,317.0,0.34,317.0,0.26,317.0,0.4,282.0
24.8,1.0,4.0,335.0,1.51,448.0,0.29,448.0,0.21,300.0
29.07,1.0,4.0,335.0,1.51,448.0,0.2,448.0,0.13,277.3
27.03,2.0,5.0,335.0,1.51,448.0,0.29,448.0,0.21,200.0
24.0,2.5,5.0,335.0,1.51,448.0,0.29,448.0,0.21,138.9
23.14,0.8,1.5,235.0,1.33,0.0,0.0,0.0,0.0,177.38
27.84,0.5,1.5,235.0,1.33,0.0,0.0,0.0,0.0,235.69
27.75,0.4,1.5,235.0,1.33,0.0,0.0,0.0,0.0,392.98
24.31,0.5,1.5,235.0,1.72,0.0,0.0,0.0,0.0,286.65
29.22,0.5,1.5,235.0,1.5,0.0,0.0,0.0,0.0,245.0
27.16,1.3,2.5,235.0,1.33,0.0,0.0,0.0,0.0,137.2
27.06,0.9,2.5,235.0,1.33,0.0,0.0,0.0,0.0,205.8
32.45,0.7,2.5,235.0,1.33,0.0,0.0,0.0,0.0,269.5
30.69,0.9,2.5,235.0,1.1,0.0,0.0,0.0,0.0,170.52
29.12,0.9,2.5,235.0,1.72,0.0,0.0,0.0,0.0,232.75
28.04,1.9,4.0,235.0,1.33,0.0,0.0,0.0,0.0,67.62
34.12,1.4,4.0,235.0,1.33,0.0,0.0,0.0,0.0,139.16
30.39,1.1,4.0,235.0,1.33,0.0,0.0,0.0,0.0,171.99
22.06,0.2,1.0,235.0,1.47,0.0,0.0,0.0,0.0,295.23
31.08,0.4,1.0,235.0,1.47,0.0,0.0,0.0,0.0,306.25
30.2,1.1,3.0,235.0,2.2,0.0,0.0,0.0,0.0,269.5
29.51,1.3,3.0,235.0,2.2,0.0,0.0,0.0,0.0,210.7
31.96,1.5,3.0,235.0,2.2,0.0,0.0,0.0,0.0,191.1
28.24,0.4,1.0,235.0,1.165,0.0,0.0,0.0,0.0,337.12
26.96,0.4,1.0,235.0,1.82,0.0,0.0,0.0,0.0,269.5
26.08,0.4,1.0,235.0,2.2,0.0,0.0,0.0,0.0,264.6
35.49,0.7,2.0,235.0,1.47,0.0,0.0,0.0,0.0,249.9
27.16,0.7,2.0,235.0,1.82,0.0,0.0,0.0,0.0,249.9
27.84,0.7,2.0,235.0,2.85,0.0,0.0,0.0,0.0,303.8
29.51,0.4,1.0,235.0,1.47,210.0,0.38,210.0,0.38,343.0
31.67,0.4,1.0,235.0,1.47,210.0,0.57,210.0,0.57,411.6
28.63,0.4,1.0,235.0,1.47,210.0,0.84,210.0,0.84,348.88
29.51,0.4,1.0,235.0,1.47,210.0,1.12,210.0,1.12,360.15
35.1,0.7,2.0,235.0,1.82,210.0,0.38,210.0,0.38,355.74
27.35,0.7,2.0,235.0,1.82,210.0,0.57,210.0,0.57,323.4
25.49,0.7,2.0,235.0,1.82,210.0,0.84,210.0,0.84,323.4
22.06,0.7,2.0,235.0,1.82,0.0,0.0,0.0,0.0,249.9
31.08,0.7,2.0,235.0,1.82,0.0,0.0,0.0,0.0,352.8
38.14,0.7,2.0,235.0,1.82,0.0,0.0,0.0,0.0,352.8
30.39,0.4,1.0,235.0,0.66,0.0,0.0,0.0,0.0,205.8
27.94,0.7,2.0,235.0,0.89,0.0,0.0,0.0,0.0,274.4
27.47,1.0,2.28,431.0,1.94,437.4,0.23,437.4,0.63,174.5
22.15,1.21,2.64,431.0,1.94,437.4,0.68,437.4,0.42,126.1
26.2,1.5,3.14,431.0,1.94,0.0,0.0,0.0,0.0,115.7
27.22,0.35,1.0,286.8,0.52,0.0,0.0,279.9,2.45,239.0
28.61,0.35,1.0,286.8,0.52,279.9,2.45,0.0,0.0,276.0
62.15,0.5,3.57,410.0,1.56,410.0,0.43,410.0,0.12,713.05
64.18,0.5,3.57,410.0,1.29,0.0,0.0,410.0,0.13,347.4
30.0,1.25,3.57,410.0,1.56,410.0,0.43,410.0,0.12,254.8
40.51,1.16,4.44,420.0,1.27,450.0,0.35,450.0,0.31,1357.0
40.51,1.27,4.44,420.0,1.4,450.0,0.13,450.0,0.31,1134.0
63.67,0.89,3.54,434.0,4.08,586.0,0.15,586.0,0.67,484.0
54.18,2.7,5.0,504.8,1.23,0.0,0.0,375.2,0.48,105.0
30.62,0.62,1.81,317.0,0.27,0.0,0.0,0.0,0.0,116.0
33.13,0.5,4.0,335.0,1.51,448.0,0.29,448.0,0.21,420.0
31.18,0.9,2.5,235.0,1.5,0.0,0.0,0.0,0.0,232.26
33.82,0.7,2.0,235.0,2.2,0.0,0.0,0.0,0.0,303.8
29.8,0.7,2.0,235.0,1.82,210.0,1.12,210.0,1.12,277.83
